Layer,PositionX,PositionY,PositionZ,ForwardX,ForwardY,ForwardZ,NormalX,NormalY,NormalZ
INSTANTIATE::ENVIRONMENT::Trees,-21.725830078125,14.5115814208984,-448.023986816406,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-38.4591064453125,19.4834213256836,-435.43359375,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-45.7857666015625,20.2002334594727,-428.045654296875,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-38.4591064453125,19.4834213256836,-435.43359375,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-31.15283203125,17.8463973999023,-442.812805175781,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-158.766860961914,4.91991806030273,-427.68603515625,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-160.500015258789,4.1209716796875,-440.137451171875,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-140.571548461914,4.2340202331543,-478.698852539063,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-148.799819946289,3.76803970336914,-470.394714355469,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-140.571548461914,4.2340202331543,-478.698852539063,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-132.341812133789,4.60443878173828,-487.0068359375,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-130.128433227539,5.13328170776367,-484.979553222656,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-138.185317993164,4.73158645629883,-476.851196289063,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-138.185317993164,4.73158645629883,-476.851196289063,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-146.239395141602,4.22907257080078,-468.726257324219,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-146.239395141602,4.22907257080078,-468.726257324219,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-154.235733032227,3.75163650512695,-460.658874511719,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-148.799819946289,3.76803970336914,-470.394714355469,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-157.102066040039,3.32683563232422,-462.020751953125,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-160.500015258789,4.1209716796875,-440.137451171875,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-162.229751586914,3.29905319213867,-452.587890625,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-162.229751586914,3.29905319213867,-452.587890625,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-154.235733032227,3.75163650512695,-460.658874511719,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-157.102066040039,3.32683563232422,-462.020751953125,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-165.401870727539,2.90617752075195,-453.643188476563,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-271.77783203125,1.82487869262695,-359.096527099609,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-274.869506835938,2.18801498413086,-368.998168945313,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-274.869506835938,2.18801498413086,-368.998168945313,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-277.961059570313,2.63784027099609,-378.899841308594,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-321.655395507813,8.72743225097656,-300.244384765625,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-331.873657226563,10.1217765808105,-303.734954833984,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-331.873657226563,10.1217765808105,-303.734954833984,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-342.091918945313,11.1707496643066,-307.225555419922,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-383.4130859375,10.3354110717773,-348.338470458984,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-387.007568359375,10.3250885009766,-358.548248291016,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-387.007568359375,10.3250885009766,-358.548248291016,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-390.60205078125,10.3370361328125,-368.758026123047,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-317.014526367188,11.3552093505859,-417.620544433594,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-326.71875,13.6298408508301,-420.815185546875,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-326.71875,13.6298408508301,-420.815185546875,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-336.422973632813,15.5693054199219,-424.009887695313,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-358.515869140625,15.734748840332,-394.230682373047,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-355.6962890625,16.4578247070313,-404.354858398438,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-370.81640625,14.5775756835938,-388.935394287109,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-360.61865234375,15.5251007080078,-392.090881347656,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-21.4765625,0.969825744628906,-73.2106857299805,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-30.3782958984375,1.81713485717773,-77.7776870727539,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-30.3782958984375,1.81713485717773,-77.7776870727539,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-39.280029296875,2.78714752197266,-82.3446884155273,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-18.7218017578125,2.96616363525391,-288.224090576172,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-9.36083984375,1.63973236083984,-297.660461425781,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-18.7218017578125,2.96616363525391,-288.224090576172,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-25.742431640625,4.48661041259766,-295.215545654297,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-9.36083984375,1.63973236083984,-297.660461425781,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,0,0,-307.096801757813,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-9.3543701171875,1.52620697021484,-293.407196044922,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-18.7088623046875,2.82037353515625,-283.977386474609,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-9.3543701171875,1.52620697021484,-293.407196044922,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,0,0,-302.837005615234,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-18.7088623046875,2.82037353515625,-283.977386474609,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-26.1060791015625,4.38658142089844,-291.343872070313,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-25.742431640625,4.48661041259766,-295.215545654297,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-32.7630615234375,6.05906677246094,-302.207000732422,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-26.1060791015625,4.38658142089844,-291.343872070313,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-33.50341796875,6.01448440551758,-298.710388183594,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-33.50341796875,6.01448440551758,-298.710388183594,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-40.900634765625,7.59803009033203,-306.076873779297,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-39.7838134765625,7.5929069519043,-309.198455810547,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-32.7630615234375,6.05906677246094,-302.207000732422,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-39.7838134765625,7.5929069519043,-309.198455810547,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-46.804443359375,9.02142333984375,-316.189910888672,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-40.900634765625,7.59803009033203,-306.076873779297,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-48.2979736328125,9.06058883666992,-313.443389892578,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,0,0,-423.880310058594,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-9.3673095703125,7.52873229980469,-433.208679199219,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,0,0,-419.646484375,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-9.36083984375,7.46456146240234,-428.968444824219,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-9.36083984375,7.46456146240234,-428.968444824219,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-18.7218017578125,13.1383171081543,-438.290344238281,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-9.3673095703125,7.52873229980469,-433.208679199219,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-18.7347412109375,13.1417083740234,-442.537048339844,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-18.7347412109375,13.1417083740234,-442.537048339844,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-26.044189453125,16.247444152832,-435.168640136719,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-18.7218017578125,13.1383171081543,-438.290344238281,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-25.6593017578125,16.0269775390625,-431.296936035156,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-26.044189453125,16.247444152832,-435.168640136719,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-33.3338623046875,18.2385559082031,-427.820251464844,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-46.804443359375,19.1205444335938,-409.981323242188,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-39.6092529296875,18.8872680664063,-417.234558105469,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-40.718017578125,19.2579956054688,-420.376586914063,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-33.3338623046875,18.2385559082031,-427.820251464844,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-40.718017578125,19.2579956054688,-420.376586914063,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-48.3109130859375,19.4487457275391,-412.722473144531,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-39.6092529296875,18.8872680664063,-417.234558105469,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-32.59130859375,17.8996887207031,-424.30908203125,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-25.6593017578125,16.0269775390625,-431.296936035156,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-32.59130859375,17.8996887207031,-424.30908203125,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-48.2979736328125,9.06058883666992,-313.443389892578,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-55.6951904296875,10.3410568237305,-320.809875488281,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-55.6951904296875,10.3410568237305,-320.809875488281,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-63.092529296875,11.4098358154297,-328.176391601563,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-63.092529296875,11.4098358154297,-328.176391601563,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-70.4898681640625,12.2544860839844,-335.542877197266,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-70.4898681640625,12.2544860839844,-335.542877197266,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-77.8871002197266,12.8851509094238,-342.909393310547,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-77.8871002197266,12.8851509094238,-342.909393310547,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-77.8871002197266,13.5672454833984,-352.909027099609,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-77.8871002197266,13.5672454833984,-352.909027099609,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-77.8871002197266,14.3517456054688,-362.908660888672,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-77.8871002197266,14.3517456054688,-362.908660888672,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-77.8871002197266,15.1889114379883,-372.908264160156,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-60.8458251953125,18.0385971069336,-395.826843261719,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-67.8687744140625,17.0983810424805,-388.747283935547,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-55.714599609375,19.0083847045898,-405.259094238281,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-63.0989990234375,18.1645355224609,-397.815216064453,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-55.714599609375,19.0083847045898,-405.259094238281,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-48.3109130859375,19.4487457275391,-412.722473144531,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-67.8687744140625,17.0983810424805,-388.747283935547,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-74.8870849609375,16.0944366455078,-381.672271728516,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-63.0989990234375,18.1645355224609,-397.815216064453,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-70.494873046875,17.1206207275391,-390.359741210938,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-77.8871002197266,15.1889114379883,-372.908264160156,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-77.8871002197266,16.0290145874023,-382.907867431641,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-70.494873046875,17.1206207275391,-390.359741210938,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-77.8871002197266,16.0290145874023,-382.907867431641,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-40.8045654296875,0.991065979003906,-41.013053894043,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-28.76220703125,0.997425079345703,-53.1218490600586,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-40.8045654296875,0.991065979003906,-41.013053894043,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-52.8470458984375,0.378280639648438,-28.9042587280273,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-28.76220703125,0.997425079345703,-53.1218490600586,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-16.7198486328125,0.546184539794922,-65.2306442260742,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-27.07666015625,0.855854034423828,-50.5624008178711,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-38.680908203125,0.880100250244141,-38.894157409668,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-27.07666015625,0.855854034423828,-50.5624008178711,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-15.4722900390625,0.449367523193359,-62.2306442260742,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-38.680908203125,0.880100250244141,-38.894157409668,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-50.28515625,0.381549835205078,-27.2259140014648,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-15.4722900390625,0.449367523193359,-62.2306442260742,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,0,0,-62.2306442260742,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,0,0,-65.2306442260742,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-16.7198486328125,0.546184539794922,-65.2306442260742,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-64.889404296875,-0.849006652832031,3.14106637233635E-06,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-64.889404296875,-0.694995880126953,-16.7954750061035,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-61.889404296875,-0.52545166015625,-15.5576601028442,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-61.889404296875,-0.696903228759766,3.14106637233635E-06,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-61.889404296875,-0.52545166015625,-15.5576601028442,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-50.28515625,0.381549835205078,-27.2259140014648,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-64.889404296875,-0.694995880126953,-16.7954750061035,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-52.8470458984375,0.378280639648438,-28.9042587280273,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-302.931762695313,-3.25848770141602,-8.83445453643799,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-294.164428710938,-2.73689270019531,-17.6689186096191,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-302.931762695313,-3.25848770141602,-8.83445453643799,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-311.699096679688,-4.51998519897461,3.14106637233635E-06,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-298.366088867188,-2.63111877441406,-17.6940040588379,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-307.145874023438,-3.39334869384766,-8.84700489044189,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-307.145874023438,-3.39334869384766,-8.84700489044189,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-315.925537109375,-4.87427520751953,3.14106637233635E-06,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-423.289916992188,-12.2626266479492,3.14106637233635E-06,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-431.801147460938,-11.434024810791,-8.78050708770752,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-427.611206054688,-11.0417785644531,-8.76836109161377,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-419.11181640625,-12.0205078125,3.14106637233635E-06,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-427.611206054688,-11.0417785644531,-8.76836109161377,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-436.110717773438,-10.6937866210938,-17.5367317199707,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-431.801147460938,-11.434024810791,-8.78050708770752,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-440.312377929688,-11.242073059082,-17.5610084533691,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-392.06884765625,2.8032112121582,-66.1933975219727,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-385.177001953125,4.86256790161133,-73.1408767700195,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-392.06884765625,2.8032112121582,-66.1933975219727,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-398.960815429688,0.700027465820313,-59.2459030151367,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-412.74462890625,-3.49117279052734,-45.350944519043,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-405.852783203125,-1.40678405761719,-52.2984237670898,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-405.852783203125,-1.40678405761719,-52.2984237670898,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-398.960815429688,0.700027465820313,-59.2459030151367,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-482.478149414063,-14.1806144714355,-128.607315063477,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-489.987548828125,-14.7729415893555,-136.049407958984,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-431.717651367188,0.332603454589844,-197.710815429688,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-434.294677734375,-0.291400909423828,-207.976348876953,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-428.396118164063,1.33857345581055,-196.800567626953,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-435.748046875,-1.01399993896484,-189.382171630859,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-435.748046875,-1.01399993896484,-189.382171630859,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-443.099975585938,-3.3603515625,-181.963806152344,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-434.294677734375,-0.291400909423828,-207.976348876953,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-436.87158203125,-0.848728179931641,-218.241882324219,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-462.703369140625,-4.16375732421875,-268.934051513672,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-470.781127929688,-4.68500900268555,-275.986206054688,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-470.781127929688,-4.68500900268555,-275.986206054688,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-478.85888671875,-4.95420074462891,-283.038391113281,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-491.461791992188,-7.09785461425781,-265.901062011719,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-500,-7.84748458862305,-260.056976318359,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-428.002563476563,3.37286376953125,-347.756256103516,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-439.98974609375,2.1064567565918,-346.740509033203,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-429.759521484375,5.93566131591797,-452.843505859375,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-441.8193359375,5.15802001953125,-453.959655761719,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-439.98974609375,2.1064567565918,-346.740509033203,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-451.976806640625,1.18420028686523,-345.724761962891,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-451.976806640625,1.18420028686523,-345.724761962891,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-460.174194335938,1.21734237670898,-354.177886962891,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-453.140502929688,0.936058044433594,-342.615386962891,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-461.565551757813,0.964111328125,-351.303344726563,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-461.565551757813,0.964111328125,-351.303344726563,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-469.99072265625,1.0649299621582,-359.991271972656,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-469.99072265625,1.0649299621582,-359.991271972656,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-478.415771484375,1.06157684326172,-368.67919921875,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-468.37158203125,1.32628631591797,-362.630981445313,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-460.174194335938,1.21734237670898,-354.177886962891,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-468.37158203125,1.32628631591797,-362.630981445313,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-476.568969726563,1.35110855102539,-371.084075927734,1,0,0,0,1,0
